"name","post"
"С почестями","737 декабря в мировой прокат вышло долгожданное продолжение «Аватара» Джеймса Кэмерона — «Путь воды». Кинокритик «Газеты.Ru» Елена Зархина посмотрела фильм и рассказывает, почему Кэмерон все еще один из лучших визуалистов в современном кино, но создать ожидаемое чудо во второй раз ему, увы, не удалось.
Действие нового фильма разворачивается спустя почти 15 лет с момента событий первого. Отстоявший Пандору бывший морпех Джейк Салли (Сэм Уортингтон) теперь предводитель народа На'ви. Рядом с ним не только любимая жена Нейтири (Зои Салдана), но и четверо отпрысков: трое родных, а также приемная девочка Кири, рожденная героиней Сигурни Уивер (озвучивает свою экранную дочь во втором фильме тоже Уивер).

Внезапно спокойная жизнь На'ви оказывается под угрозой. Земные бизнесмены-капиталисты (в картине их красиво называют «небесными людьми») снова готовят нападение на Пандору. Но на этот раз не столько ради местных удивительных благ, сколько просто из желания превратить ее в свою колонию.

Возглавляет группу полковник Майлз Куоритч (Стивен Лэнг). Он умер от стрел Нейтири еще в первой части, но Кэмерон нашел незамысловатый способ «возродить» любимого злодея — оказывается, еще при жизни его сознание выгрузили на специальный диск, который после смерти вживили аватару. Спасаясь от преследования полковника и его банды головорезов, все семейство Салли отправляется на архипелаг тысячи островов, где обитает клан Меткайина (жену вождя играет неузнаваемая Кейт Уинслет), который готов вопреки внутренним спорам приютить незваных гостей и объединить усилия в противостоянии с армией Куоритча."
"Джимми-Голливуд","738 декабря в мировой прокат вышло долгожданное продолжение «Аватара» Джеймса Кэмерона — «Путь воды». Кинокритик «Газеты.Ru» Елена Зархина посмотрела фильм и рассказывает, почему Кэмерон все еще один из лучших визуалистов в современном кино, но создать ожидаемое чудо во второй раз ему, увы, не удалось.
Действие нового фильма разворачивается спустя почти 15 лет с момента событий первого. Отстоявший Пандору бывший морпех Джейк Салли (Сэм Уортингтон) теперь предводитель народа На'ви. Рядом с ним не только любимая жена Нейтири (Зои Салдана), но и четверо отпрысков: трое родных, а также приемная девочка Кири, рожденная героиней Сигурни Уивер (озвучивает свою экранную дочь во втором фильме тоже Уивер).

Внезапно спокойная жизнь На'ви оказывается под угрозой. Земные бизнесмены-капиталисты (в картине их красиво называют «небесными людьми») снова готовят нападение на Пандору. Но на этот раз не столько ради местных удивительных благ, сколько просто из желания превратить ее в свою колонию.

Возглавляет группу полковник Майлз Куоритч (Стивен Лэнг). Он умер от стрел Нейтири еще в первой части, но Кэмерон нашел незамысловатый способ «возродить» любимого злодея — оказывается, еще при жизни его сознание выгрузили на специальный диск, который после смерти вживили аватару. Спасаясь от преследования полковника и его банды головорезов, все семейство Салли отправляется на архипелаг тысячи островов, где обитает клан Меткайина (жену вождя играет неузнаваемая Кейт Уинслет), который готов вопреки внутренним спорам приютить незваных гостей и объединить усилия в противостоянии с армией Куоритча."
"Лунная походка","739 декабря в мировой прокат вышло долгожданное продолжение «Аватара» Джеймса Кэмерона — «Путь воды». Кинокритик «Газеты.Ru» Елена Зархина посмотрела фильм и рассказывает, почему Кэмерон все еще один из лучших визуалистов в современном кино, но создать ожидаемое чудо во второй раз ему, увы, не удалось.
Действие нового фильма разворачивается спустя почти 15 лет с момента событий первого. Отстоявший Пандору бывший морпех Джейк Салли (Сэм Уортингтон) теперь предводитель народа На'ви. Рядом с ним не только любимая жена Нейтири (Зои Салдана), но и четверо отпрысков: трое родных, а также приемная девочка Кири, рожденная героиней Сигурни Уивер (озвучивает свою экранную дочь во втором фильме тоже Уивер).

Внезапно спокойная жизнь На'ви оказывается под угрозой. Земные бизнесмены-капиталисты (в картине их красиво называют «небесными людьми») снова готовят нападение на Пандору. Но на этот раз не столько ради местных удивительных благ, сколько просто из желания превратить ее в свою колонию.

Возглавляет группу полковник Майлз Куоритч (Стивен Лэнг). Он умер от стрел Нейтири еще в первой части, но Кэмерон нашел незамысловатый способ «возродить» любимого злодея — оказывается, еще при жизни его сознание выгрузили на специальный диск, который после смерти вживили аватару. Спасаясь от преследования полковника и его банды головорезов, все семейство Салли отправляется на архипелаг тысячи островов, где обитает клан Меткайина (жену вождя играет неузнаваемая Кейт Уинслет), который готов вопреки внутренним спорам приютить незваных гостей и объединить усилия в противостоянии с армией Куоритча."
"Эврика","740 декабря в мировой прокат вышло долгожданное продолжение «Аватара» Джеймса Кэмерона — «Путь воды». Кинокритик «Газеты.Ru» Елена Зархина посмотрела фильм и рассказывает, почему Кэмерон все еще один из лучших визуалистов в современном кино, но создать ожидаемое чудо во второй раз ему, увы, не удалось.
Действие нового фильма разворачивается спустя почти 15 лет с момента событий первого. Отстоявший Пандору бывший морпех Джейк Салли (Сэм Уортингтон) теперь предводитель народа На'ви. Рядом с ним не только любимая жена Нейтири (Зои Салдана), но и четверо отпрысков: трое родных, а также приемная девочка Кири, рожденная героиней Сигурни Уивер (озвучивает свою экранную дочь во втором фильме тоже Уивер).

Внезапно спокойная жизнь На'ви оказывается под угрозой. Земные бизнесмены-капиталисты (в картине их красиво называют «небесными людьми») снова готовят нападение на Пандору. Но на этот раз не столько ради местных удивительных благ, сколько просто из желания превратить ее в свою колонию.

Возглавляет группу полковник Майлз Куоритч (Стивен Лэнг). Он умер от стрел Нейтири еще в первой части, но Кэмерон нашел незамысловатый способ «возродить» любимого злодея — оказывается, еще при жизни его сознание выгрузили на специальный диск, который после смерти вживили аватару. Спасаясь от преследования полковника и его банды головорезов, все семейство Салли отправляется на архипелаг тысячи островов, где обитает клан Меткайина (жену вождя играет неузнаваемая Кейт Уинслет), который готов вопреки внутренним спорам приютить незваных гостей и объединить усилия в противостоянии с армией Куоритча."
"Легкие деньги","741 декабря в мировой прокат вышло долгожданное продолжение «Аватара» Джеймса Кэмерона — «Путь воды». Кинокритик «Газеты.Ru» Елена Зархина посмотрела фильм и рассказывает, почему Кэмерон все еще один из лучших визуалистов в современном кино, но создать ожидаемое чудо во второй раз ему, увы, не удалось.
Действие нового фильма разворачивается спустя почти 15 лет с момента событий первого. Отстоявший Пандору бывший морпех Джейк Салли (Сэм Уортингтон) теперь предводитель народа На'ви. Рядом с ним не только любимая жена Нейтири (Зои Салдана), но и четверо отпрысков: трое родных, а также приемная девочка Кири, рожденная героиней Сигурни Уивер (озвучивает свою экранную дочь во втором фильме тоже Уивер).

Внезапно спокойная жизнь На'ви оказывается под угрозой. Земные бизнесмены-капиталисты (в картине их красиво называют «небесными людьми») снова готовят нападение на Пандору. Но на этот раз не столько ради местных удивительных благ, сколько просто из желания превратить ее в свою колонию.

Возглавляет группу полковник Майлз Куоритч (Стивен Лэнг). Он умер от стрел Нейтири еще в первой части, но Кэмерон нашел незамысловатый способ «возродить» любимого злодея — оказывается, еще при жизни его сознание выгрузили на специальный диск, который после смерти вживили аватару. Спасаясь от преследования полковника и его банды головорезов, все семейство Салли отправляется на архипелаг тысячи островов, где обитает клан Меткайина (жену вождя играет неузнаваемая Кейт Уинслет), который готов вопреки внутренним спорам приютить незваных гостей и объединить усилия в противостоянии с армией Куоритча."
"Третий лишний","742 декабря в мировой прокат вышло долгожданное продолжение «Аватара» Джеймса Кэмерона — «Путь воды». Кинокритик «Газеты.Ru» Елена Зархина посмотрела фильм и рассказывает, почему Кэмерон все еще один из лучших визуалистов в современном кино, но создать ожидаемое чудо во второй раз ему, увы, не удалось.
Действие нового фильма разворачивается спустя почти 15 лет с момента событий первого. Отстоявший Пандору бывший морпех Джейк Салли (Сэм Уортингтон) теперь предводитель народа На'ви. Рядом с ним не только любимая жена Нейтири (Зои Салдана), но и четверо отпрысков: трое родных, а также приемная девочка Кири, рожденная героиней Сигурни Уивер (озвучивает свою экранную дочь во втором фильме тоже Уивер).

Внезапно спокойная жизнь На'ви оказывается под угрозой. Земные бизнесмены-капиталисты (в картине их красиво называют «небесными людьми») снова готовят нападение на Пандору. Но на этот раз не столько ради местных удивительных благ, сколько просто из желания превратить ее в свою колонию.

Возглавляет группу полковник Майлз Куоритч (Стивен Лэнг). Он умер от стрел Нейтири еще в первой части, но Кэмерон нашел незамысловатый способ «возродить» любимого злодея — оказывается, еще при жизни его сознание выгрузили на специальный диск, который после смерти вживили аватару. Спасаясь от преследования полковника и его банды головорезов, все семейство Салли отправляется на архипелаг тысячи островов, где обитает клан Меткайина (жену вождя играет неузнаваемая Кейт Уинслет), который готов вопреки внутренним спорам приютить незваных гостей и объединить усилия в противостоянии с армией Куоритча."
"Кровавый след","743 декабря в мировой прокат вышло долгожданное продолжение «Аватара» Джеймса Кэмерона — «Путь воды». Кинокритик «Газеты.Ru» Елена Зархина посмотрела фильм и рассказывает, почему Кэмерон все еще один из лучших визуалистов в современном кино, но создать ожидаемое чудо во второй раз ему, увы, не удалось.
Действие нового фильма разворачивается спустя почти 15 лет с момента событий первого. Отстоявший Пандору бывший морпех Джейк Салли (Сэм Уортингтон) теперь предводитель народа На'ви. Рядом с ним не только любимая жена Нейтири (Зои Салдана), но и четверо отпрысков: трое родных, а также приемная девочка Кири, рожденная героиней Сигурни Уивер (озвучивает свою экранную дочь во втором фильме тоже Уивер).

Внезапно спокойная жизнь На'ви оказывается под угрозой. Земные бизнесмены-капиталисты (в картине их красиво называют «небесными людьми») снова готовят нападение на Пандору. Но на этот раз не столько ради местных удивительных благ, сколько просто из желания превратить ее в свою колонию.

Возглавляет группу полковник Майлз Куоритч (Стивен Лэнг). Он умер от стрел Нейтири еще в первой части, но Кэмерон нашел незамысловатый способ «возродить» любимого злодея — оказывается, еще при жизни его сознание выгрузили на специальный диск, который после смерти вживили аватару. Спасаясь от преследования полковника и его банды головорезов, все семейство Салли отправляется на архипелаг тысячи островов, где обитает клан Меткайина (жену вождя играет неузнаваемая Кейт Уинслет), который готов вопреки внутренним спорам приютить незваных гостей и объединить усилия в противостоянии с армией Куоритча."
"Знахарь","744 декабря в мировой прокат вышло долгожданное продолжение «Аватара» Джеймса Кэмерона — «Путь воды». Кинокритик «Газеты.Ru» Елена Зархина посмотрела фильм и рассказывает, почему Кэмерон все еще один из лучших визуалистов в современном кино, но создать ожидаемое чудо во второй раз ему, увы, не удалось.
Действие нового фильма разворачивается спустя почти 15 лет с момента событий первого. Отстоявший Пандору бывший морпех Джейк Салли (Сэм Уортингтон) теперь предводитель народа На'ви. Рядом с ним не только любимая жена Нейтири (Зои Салдана), но и четверо отпрысков: трое родных, а также приемная девочка Кири, рожденная героиней Сигурни Уивер (озвучивает свою экранную дочь во втором фильме тоже Уивер).

Внезапно спокойная жизнь На'ви оказывается под угрозой. Земные бизнесмены-капиталисты (в картине их красиво называют «небесными людьми») снова готовят нападение на Пандору. Но на этот раз не столько ради местных удивительных благ, сколько просто из желания превратить ее в свою колонию.

Возглавляет группу полковник Майлз Куоритч (Стивен Лэнг). Он умер от стрел Нейтири еще в первой части, но Кэмерон нашел незамысловатый способ «возродить» любимого злодея — оказывается, еще при жизни его сознание выгрузили на специальный диск, который после смерти вживили аватару. Спасаясь от преследования полковника и его банды головорезов, все семейство Салли отправляется на архипелаг тысячи островов, где обитает клан Меткайина (жену вождя играет неузнаваемая Кейт Уинслет), который готов вопреки внутренним спорам приютить незваных гостей и объединить усилия в противостоянии с армией Куоритча."
"Подмена","745 декабря в мировой прокат вышло долгожданное продолжение «Аватара» Джеймса Кэмерона — «Путь воды». Кинокритик «Газеты.Ru» Елена Зархина посмотрела фильм и рассказывает, почему Кэмерон все еще один из лучших визуалистов в современном кино, но создать ожидаемое чудо во второй раз ему, увы, не удалось.
Действие нового фильма разворачивается спустя почти 15 лет с момента событий первого. Отстоявший Пандору бывший морпех Джейк Салли (Сэм Уортингтон) теперь предводитель народа На'ви. Рядом с ним не только любимая жена Нейтири (Зои Салдана), но и четверо отпрысков: трое родных, а также приемная девочка Кири, рожденная героиней Сигурни Уивер (озвучивает свою экранную дочь во втором фильме тоже Уивер).

Внезапно спокойная жизнь На'ви оказывается под угрозой. Земные бизнесмены-капиталисты (в картине их красиво называют «небесными людьми») снова готовят нападение на Пандору. Но на этот раз не столько ради местных удивительных благ, сколько просто из желания превратить ее в свою колонию.

Возглавляет группу полковник Майлз Куоритч (Стивен Лэнг). Он умер от стрел Нейтири еще в первой части, но Кэмерон нашел незамысловатый способ «возродить» любимого злодея — оказывается, еще при жизни его сознание выгрузили на специальный диск, который после смерти вживили аватару. Спасаясь от преследования полковника и его банды головорезов, все семейство Салли отправляется на архипелаг тысячи островов, где обитает клан Меткайина (жену вождя играет неузнаваемая Кейт Уинслет), который готов вопреки внутренним спорам приютить незваных гостей и объединить усилия в противостоянии с армией Куоритча."
"Мамбо Итальяно","746 декабря в мировой прокат вышло долгожданное продолжение «Аватара» Джеймса Кэмерона — «Путь воды». Кинокритик «Газеты.Ru» Елена Зархина посмотрела фильм и рассказывает, почему Кэмерон все еще один из лучших визуалистов в современном кино, но создать ожидаемое чудо во второй раз ему, увы, не удалось.
Действие нового фильма разворачивается спустя почти 15 лет с момента событий первого. Отстоявший Пандору бывший морпех Джейк Салли (Сэм Уортингтон) теперь предводитель народа На'ви. Рядом с ним не только любимая жена Нейтири (Зои Салдана), но и четверо отпрысков: трое родных, а также приемная девочка Кири, рожденная героиней Сигурни Уивер (озвучивает свою экранную дочь во втором фильме тоже Уивер).

Внезапно спокойная жизнь На'ви оказывается под угрозой. Земные бизнесмены-капиталисты (в картине их красиво называют «небесными людьми») снова готовят нападение на Пандору. Но на этот раз не столько ради местных удивительных благ, сколько просто из желания превратить ее в свою колонию.

Возглавляет группу полковник Майлз Куоритч (Стивен Лэнг). Он умер от стрел Нейтири еще в первой части, но Кэмерон нашел незамысловатый способ «возродить» любимого злодея — оказывается, еще при жизни его сознание выгрузили на специальный диск, который после смерти вживили аватару. Спасаясь от преследования полковника и его банды головорезов, все семейство Салли отправляется на архипелаг тысячи островов, где обитает клан Меткайина (жену вождя играет неузнаваемая Кейт Уинслет), который готов вопреки внутренним спорам приютить незваных гостей и объединить усилия в противостоянии с армией Куоритча."
"Арнольд!","747 декабря в мировой прокат вышло долгожданное продолжение «Аватара» Джеймса Кэмерона — «Путь воды». Кинокритик «Газеты.Ru» Елена Зархина посмотрела фильм и рассказывает, почему Кэмерон все еще один из лучших визуалистов в современном кино, но создать ожидаемое чудо во второй раз ему, увы, не удалось.
Действие нового фильма разворачивается спустя почти 15 лет с момента событий первого. Отстоявший Пандору бывший морпех Джейк Салли (Сэм Уортингтон) теперь предводитель народа На'ви. Рядом с ним не только любимая жена Нейтири (Зои Салдана), но и четверо отпрысков: трое родных, а также приемная девочка Кири, рожденная героиней Сигурни Уивер (озвучивает свою экранную дочь во втором фильме тоже Уивер).

Внезапно спокойная жизнь На'ви оказывается под угрозой. Земные бизнесмены-капиталисты (в картине их красиво называют «небесными людьми») снова готовят нападение на Пандору. Но на этот раз не столько ради местных удивительных благ, сколько просто из желания превратить ее в свою колонию.

Возглавляет группу полковник Майлз Куоритч (Стивен Лэнг). Он умер от стрел Нейтири еще в первой части, но Кэмерон нашел незамысловатый способ «возродить» любимого злодея — оказывается, еще при жизни его сознание выгрузили на специальный диск, который после смерти вживили аватару. Спасаясь от преследования полковника и его банды головорезов, все семейство Салли отправляется на архипелаг тысячи островов, где обитает клан Меткайина (жену вождя играет неузнаваемая Кейт Уинслет), который готов вопреки внутренним спорам приютить незваных гостей и объединить усилия в противостоянии с армией Куоритча."
"Мой сын для меня","748 декабря в мировой прокат вышло долгожданное продолжение «Аватара» Джеймса Кэмерона — «Путь воды». Кинокритик «Газеты.Ru» Елена Зархина посмотрела фильм и рассказывает, почему Кэмерон все еще один из лучших визуалистов в современном кино, но создать ожидаемое чудо во второй раз ему, увы, не удалось.
Действие нового фильма разворачивается спустя почти 15 лет с момента событий первого. Отстоявший Пандору бывший морпех Джейк Салли (Сэм Уортингтон) теперь предводитель народа На'ви. Рядом с ним не только любимая жена Нейтири (Зои Салдана), но и четверо отпрысков: трое родных, а также приемная девочка Кири, рожденная героиней Сигурни Уивер (озвучивает свою экранную дочь во втором фильме тоже Уивер).

Внезапно спокойная жизнь На'ви оказывается под угрозой. Земные бизнесмены-капиталисты (в картине их красиво называют «небесными людьми») снова готовят нападение на Пандору. Но на этот раз не столько ради местных удивительных благ, сколько просто из желания превратить ее в свою колонию.

Возглавляет группу полковник Майлз Куоритч (Стивен Лэнг). Он умер от стрел Нейтири еще в первой части, но Кэмерон нашел незамысловатый способ «возродить» любимого злодея — оказывается, еще при жизни его сознание выгрузили на специальный диск, который после смерти вживили аватару. Спасаясь от преследования полковника и его банды головорезов, все семейство Салли отправляется на архипелаг тысячи островов, где обитает клан Меткайина (жену вождя играет неузнаваемая Кейт Уинслет), который готов вопреки внутренним спорам приютить незваных гостей и объединить усилия в противостоянии с армией Куоритча."
"Бетон","749 декабря в мировой прокат вышло долгожданное продолжение «Аватара» Джеймса Кэмерона — «Путь воды». Кинокритик «Газеты.Ru» Елена Зархина посмотрела фильм и рассказывает, почему Кэмерон все еще один из лучших визуалистов в современном кино, но создать ожидаемое чудо во второй раз ему, увы, не удалось.
Действие нового фильма разворачивается спустя почти 15 лет с момента событий первого. Отстоявший Пандору бывший морпех Джейк Салли (Сэм Уортингтон) теперь предводитель народа На'ви. Рядом с ним не только любимая жена Нейтири (Зои Салдана), но и четверо отпрысков: трое родных, а также приемная девочка Кири, рожденная героиней Сигурни Уивер (озвучивает свою экранную дочь во втором фильме тоже Уивер).

Внезапно спокойная жизнь На'ви оказывается под угрозой. Земные бизнесмены-капиталисты (в картине их красиво называют «небесными людьми») снова готовят нападение на Пандору. Но на этот раз не столько ради местных удивительных благ, сколько просто из желания превратить ее в свою колонию.

Возглавляет группу полковник Майлз Куоритч (Стивен Лэнг). Он умер от стрел Нейтири еще в первой части, но Кэмерон нашел незамысловатый способ «возродить» любимого злодея — оказывается, еще при жизни его сознание выгрузили на специальный диск, который после смерти вживили аватару. Спасаясь от преследования полковника и его банды головорезов, все семейство Салли отправляется на архипелаг тысячи островов, где обитает клан Меткайина (жену вождя играет неузнаваемая Кейт Уинслет), который готов вопреки внутренним спорам приютить незваных гостей и объединить усилия в противостоянии с армией Куоритча."
"Воля случая","750 декабря в мировой прокат вышло долгожданное продолжение «Аватара» Джеймса Кэмерона — «Путь воды». Кинокритик «Газеты.Ru» Елена Зархина посмотрела фильм и рассказывает, почему Кэмерон все еще один из лучших визуалистов в современном кино, но создать ожидаемое чудо во второй раз ему, увы, не удалось.
Действие нового фильма разворачивается спустя почти 15 лет с момента событий первого. Отстоявший Пандору бывший морпех Джейк Салли (Сэм Уортингтон) теперь предводитель народа На'ви. Рядом с ним не только любимая жена Нейтири (Зои Салдана), но и четверо отпрысков: трое родных, а также приемная девочка Кири, рожденная героиней Сигурни Уивер (озвучивает свою экранную дочь во втором фильме тоже Уивер).

Внезапно спокойная жизнь На'ви оказывается под угрозой. Земные бизнесмены-капиталисты (в картине их красиво называют «небесными людьми») снова готовят нападение на Пандору. Но на этот раз не столько ради местных удивительных благ, сколько просто из желания превратить ее в свою колонию.

Возглавляет группу полковник Майлз Куоритч (Стивен Лэнг). Он умер от стрел Нейтири еще в первой части, но Кэмерон нашел незамысловатый способ «возродить» любимого злодея — оказывается, еще при жизни его сознание выгрузили на специальный диск, который после смерти вживили аватару. Спасаясь от преследования полковника и его банды головорезов, все семейство Салли отправляется на архипелаг тысячи островов, где обитает клан Меткайина (жену вождя играет неузнаваемая Кейт Уинслет), который готов вопреки внутренним спорам приютить незваных гостей и объединить усилия в противостоянии с армией Куоритча."
"Незваный гость","751 декабря в мировой прокат вышло долгожданное продолжение «Аватара» Джеймса Кэмерона — «Путь воды». Кинокритик «Газеты.Ru» Елена Зархина посмотрела фильм и рассказывает, почему Кэмерон все еще один из лучших визуалистов в современном кино, но создать ожидаемое чудо во второй раз ему, увы, не удалось.
Действие нового фильма разворачивается спустя почти 15 лет с момента событий первого. Отстоявший Пандору бывший морпех Джейк Салли (Сэм Уортингтон) теперь предводитель народа На'ви. Рядом с ним не только любимая жена Нейтири (Зои Салдана), но и четверо отпрысков: трое родных, а также приемная девочка Кири, рожденная героиней Сигурни Уивер (озвучивает свою экранную дочь во втором фильме тоже Уивер).

Внезапно спокойная жизнь На'ви оказывается под угрозой. Земные бизнесмены-капиталисты (в картине их красиво называют «небесными людьми») снова готовят нападение на Пандору. Но на этот раз не столько ради местных удивительных благ, сколько просто из желания превратить ее в свою колонию.

Возглавляет группу полковник Майлз Куоритч (Стивен Лэнг). Он умер от стрел Нейтири еще в первой части, но Кэмерон нашел незамысловатый способ «возродить» любимого злодея — оказывается, еще при жизни его сознание выгрузили на специальный диск, который после смерти вживили аватару. Спасаясь от преследования полковника и его банды головорезов, все семейство Салли отправляется на архипелаг тысячи островов, где обитает клан Меткайина (жену вождя играет неузнаваемая Кейт Уинслет), который готов вопреки внутренним спорам приютить незваных гостей и объединить усилия в противостоянии с армией Куоритча."
69,"752 декабря в мировой прокат вышло долгожданное продолжение «Аватара» Джеймса Кэмерона — «Путь воды». Кинокритик «Газеты.Ru» Елена Зархина посмотрела фильм и рассказывает, почему Кэмерон все еще один из лучших визуалистов в современном кино, но создать ожидаемое чудо во второй раз ему, увы, не удалось.
Действие нового фильма разворачивается спустя почти 15 лет с момента событий первого. Отстоявший Пандору бывший морпех Джейк Салли (Сэм Уортингтон) теперь предводитель народа На'ви. Рядом с ним не только любимая жена Нейтири (Зои Салдана), но и четверо отпрысков: трое родных, а также приемная девочка Кири, рожденная героиней Сигурни Уивер (озвучивает свою экранную дочь во втором фильме тоже Уивер).

Внезапно спокойная жизнь На'ви оказывается под угрозой. Земные бизнесмены-капиталисты (в картине их красиво называют «небесными людьми») снова готовят нападение на Пандору. Но на этот раз не столько ради местных удивительных благ, сколько просто из желания превратить ее в свою колонию.

Возглавляет группу полковник Майлз Куоритч (Стивен Лэнг). Он умер от стрел Нейтири еще в первой части, но Кэмерон нашел незамысловатый способ «возродить» любимого злодея — оказывается, еще при жизни его сознание выгрузили на специальный диск, который после смерти вживили аватару. Спасаясь от преследования полковника и его банды головорезов, все семейство Салли отправляется на архипелаг тысячи островов, где обитает клан Меткайина (жену вождя играет неузнаваемая Кейт Уинслет), который готов вопреки внутренним спорам приютить незваных гостей и объединить усилия в противостоянии с армией Куоритча."
